/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (525/1000) support accuracy: 0.8799999952316284
Batch (525/1000) support accuracy: 0.8799999952316284
Batch (525/1000) support accuracy: 0.9300000071525574
Batch (525/1000) support accuracy: 0.9099999666213989
Batch (525/1000) support accuracy: 0.949999988079071
Batch (525/1000) support accuracy: 0.8899999856948853
Batch (525/1000) support accuracy: 0.8799999952316284
Batch (525/1000) support accuracy: 0.9199999570846558
Batch (525/1000) support accuracy: 0.9300000071525574
Batch (525/1000) support accuracy: 0.9300000071525574
Batch (525/1000) support accuracy: 0.9300000071525574
Batch (525/1000) support accuracy: 0.8999999761581421
Batch (525/1000) support accuracy: 0.9399999976158142
Batch (525/1000) support accuracy: 0.9300000071525574
Batch (525/1000) support accuracy: 0.9399999976158142
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9799999594688416
Batch (525/1000) support accuracy: 0.949999988079071
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 1.0
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 0.9799999594688416
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9799999594688416
Batch (525/1000) support accuracy: 0.9899999499320984
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9599999785423279
Batch (525/1000) support accuracy: 0.9699999690055847
Batch (525/1000) average query accuracy: 0.9000000357627869
Class 5 accuracy: 0.9375
Class 2 accuracy: 0.9375
Class 3 accuracy: 0.875
Class 8 accuracy: 0.75
Class 7 accuracy: 1.0
Batch (526/1000) support accuracy: 0.19999998807907104
Batch (526/1000) support accuracy: 0.35999998450279236
Batch (526/1000) support accuracy: 0.7099999785423279
Batch (526/1000) support accuracy: 0.9300000071525574
Batch (526/1000) support accuracy: 0.8299999833106995
Batch (526/1000) support accuracy: 0.8799999952316284
Batch (526/1000) support accuracy: 0.8899999856948853
Batch (526/1000) support accuracy: 0.8499999642372131
Batch (526/1000) support accuracy: 0.8299999833106995
Batch (526/1000) support accuracy: 0.8499999642372131
Batch (526/1000) support accuracy: 0.8299999833106995
Batch (526/1000) support accuracy: 0.8700000047683716
Batch (526/1000) support accuracy: 0.8899999856948853
Batch (526/1000) support accuracy: 0.8999999761581421
Batch (526/1000) support accuracy: 0.9099999666213989
Batch (526/1000) support accuracy: 0.8899999856948853
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.949999988079071
Batch (526/1000) support accuracy: 0.9599999785423279
Batch (526/1000) support accuracy: 0.9799999594688416
Batch (526/1000) support accuracy: 0.9599999785423279
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.949999988079071
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9799999594688416
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9799999594688416
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.9699999690055847
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 1.0
Batch (526/1000) support accuracy: 0.9799999594688416
Batch (526/1000) support accuracy: 1.0
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 1.0
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 1.0
Batch (526/1000) support accuracy: 1.0
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) support accuracy: 0.9799999594688416
Batch (526/1000) support accuracy: 0.9899999499320984
Batch (526/1000) average query accuracy: 0.8500000238418579
Class 5 accuracy: 0.8125
Class 6 accuracy: 0.625
Class 8 accuracy: 0.9375
Class 9 accuracy: 0.875
Class 7 accuracy: 1.0
Batch (527/1000) support accuracy: 0.19999998807907104
Batch (527/1000) support accuracy: 0.26999998092651367
Batch (527/1000) support accuracy: 0.7099999785423279
Batch (527/1000) support accuracy: 0.9199999570846558
Batch (527/1000) support accuracy: 0.9399999976158142
Batch (527/1000) support accuracy: 0.9300000071525574
Batch (527/1000) support accuracy: 0.8700000047683716
Batch (527/1000) support accuracy: 0.8399999737739563
Batch (527/1000) support accuracy: 0.7999999523162842
Batch (527/1000) support accuracy: 0.85999995470047
Batch (527/1000) support accuracy: 0.8499999642372131
Batch (527/1000) support accuracy: 0.8399999737739563
Batch (527/1000) support accuracy: 0.8399999737739563
Batch (527/1000) support accuracy: 0.9099999666213989
Batch (527/1000) support accuracy: 0.8899999856948853
Batch (527/1000) support accuracy: 0.9300000071525574
Batch (527/1000) support accuracy: 0.8999999761581421
Batch (527/1000) support accuracy: 0.9199999570846558
Batch (527/1000) support accuracy: 0.9300000071525574
Batch (527/1000) support accuracy: 0.9300000071525574
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 0.9699999690055847
Batch (527/1000) support accuracy: 0.9399999976158142
Batch (527/1000) support accuracy: 0.9699999690055847
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9599999785423279
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9799999594688416
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9599999785423279
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9899999499320984
Batch (527/1000) support accuracy: 0.9699999690055847
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) support accuracy: 1.0
Batch (527/1000) average query accuracy: 0.925000011920929
Class 2 accuracy: 1.0
Class 0 accuracy: 0.9375
Class 6 accuracy: 0.6875
Class 4 accuracy: 1.0
Class 9 accuracy: 1.0
Batch (528/1000) support accuracy: 0.19999998807907104
Batch (528/1000) support accuracy: 0.35999998450279236
Batch (528/1000) support accuracy: 0.75
Batch (528/1000) support accuracy: 0.8299999833106995
Batch (528/1000) support accuracy: 0.7999999523162842
Batch (528/1000) support accuracy: 0.8299999833106995
Batch (528/1000) support accuracy: 0.85999995470047
Batch (528/1000) support accuracy: 0.8899999856948853
Batch (528/1000) support accuracy: 0.8499999642372131
Batch (528/1000) support accuracy: 0.8700000047683716
Batch (528/1000) support accuracy: 0.8199999928474426
Batch (528/1000) support accuracy: 0.8199999928474426
Batch (528/1000) support accuracy: 0.8499999642372131
Batch (528/1000) support accuracy: 0.8499999642372131
Batch (528/1000) support accuracy: 0.8999999761581421
Batch (528/1000) support accuracy: 0.8899999856948853
Batch (528/1000) support accuracy: 0.949999988079071
Batch (528/1000) support accuracy: 0.9199999570846558
Batch (528/1000) support accuracy: 0.9099999666213989
Batch (528/1000) support accuracy: 0.9199999570846558
Batch (528/1000) support accuracy: 0.9300000071525574
Batch (528/1000) support accuracy: 0.8999999761581421
Batch (528/1000) support accuracy: 0.9199999570846558
Batch (528/1000) support accuracy: 0.949999988079071
Batch (528/1000) support accuracy: 0.9199999570846558
Batch (528/1000) support accuracy: 0.949999988079071
Batch (528/1000) support accuracy: 0.9099999666213989
Batch (528/1000) support accuracy: 0.9399999976158142
Batch (528/1000) support accuracy: 0.9300000071525574
Batch (528/1000) support accuracy: 0.9699999690055847
Batch (528/1000) support accuracy: 0.9599999785423279
Batch (528/1000) support accuracy: 0.9899999499320984
Batch (528/1000) support accuracy: 0.9699999690055847
Batch (528/1000) support accuracy: 0.9699999690055847
Batch (528/1000) support accuracy: 0.9699999690055847
Batch (528/1000) support accuracy: 0.9799999594688416
Batch (528/1000) support accuracy: 0.949999988079071
Batch (528/1000) support accuracy: 0.9599999785423279
Batch (528/1000) support accuracy: 0.9799999594688416
Batch (528/1000) support accuracy: 0.9799999594688416
Batch (528/1000) support accuracy: 0.9899999499320984
Batch (528/1000) support accuracy: 0.9899999499320984
Batch (528/1000) support accuracy: 0.9899999499320984
Batch (528/1000) support accuracy: 1.0
Batch (528/1000) support accuracy: 1.0
Batch (528/1000) support accuracy: 1.0
Batch (528/1000) support accuracy: 0.9799999594688416
Batch (528/1000) support accuracy: 0.9799999594688416
Batch (528/1000) support accuracy: 1.0
Batch (528/1000) support accuracy: 0.949999988079071
Batch (528/1000) average query accuracy: 0.800000011920929
Class 9 accuracy: 0.8125
Class 7 accuracy: 1.0
Class 8 accuracy: 0.75
Class 2 accuracy: 1.0
Class 3 accuracy: 0.4375
Batch (529/1000) support accuracy: 0.19999998807907104
Batch (529/1000) support accuracy: 0.38999998569488525
Batch (529/1000) support accuracy: 0.5899999737739563
Batch (529/1000) support accuracy: 0.7799999713897705
Batch (529/1000) support accuracy: 0.7899999618530273
Batch (529/1000) support accuracy: 0.7799999713897705
Batch (529/1000) support accuracy: 0.6899999976158142
Batch (529/1000) support accuracy: 0.7899999618530273
Batch (529/1000) support accuracy: 0.7699999809265137
Batch (529/1000) support accuracy: 0.75
Batch (529/1000) support accuracy: 0.8100000023841858
Batch (529/1000) support accuracy: 0.75
Batch (529/1000) support accuracy: 0.7400000095367432
Batch (529/1000) support accuracy: 0.7899999618530273
Batch (529/1000) support accuracy: 0.7999999523162842
Batch (529/1000) support accuracy: 0.8899999856948853
Batch (529/1000) support accuracy: 0.8999999761581421
Batch (529/1000) support accuracy: 0.8299999833106995
Batch (529/1000) support accuracy: 0.8700000047683716
Batch (529/1000) support accuracy: 0.9099999666213989
Batch (529/1000) support accuracy: 0.8700000047683716
Batch (529/1000) support accuracy: 0.9399999976158142
Batch (529/1000) support accuracy: 0.9099999666213989
Batch (529/1000) support accuracy: 0.949999988079071
Batch (529/1000) support accuracy: 0.9300000071525574
Batch (529/1000) support accuracy: 0.9899999499320984
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9599999785423279
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9899999499320984
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.949999988079071
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.949999988079071
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.949999988079071
Batch (529/1000) support accuracy: 1.0
Batch (529/1000) support accuracy: 0.9599999785423279
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 1.0
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) support accuracy: 0.9599999785423279
Batch (529/1000) support accuracy: 0.9899999499320984
Batch (529/1000) support accuracy: 0.9799999594688416
Batch (529/1000) support accuracy: 0.9899999499320984
Batch (529/1000) support accuracy: 0.9799999594688416
Batch (529/1000) support accuracy: 0.9699999690055847
Batch (529/1000) average query accuracy: 0.8125
Class 5 accuracy: 0.9375
Class 9 accuracy: 0.8125
Class 8 accuracy: 0.5625
Class 0 accuracy: 0.9375
Class 3 accuracy: 0.8125
Batch (530/1000) support accuracy: 0.19999998807907104
Batch (530/1000) support accuracy: 0.3100000023841858
Batch (530/1000) support accuracy: 0.7400000095367432
Batch (530/1000) support accuracy: 0.7899999618530273
Batch (530/1000) support accuracy: 0.7699999809265137
Batch (530/1000) support accuracy: 0.7799999713897705
Batch (530/1000) support accuracy: 0.7899999618530273
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.75
Batch (530/1000) support accuracy: 0.7599999904632568
Batch (530/1000) support accuracy: 0.8299999833106995
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.8199999928474426
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.8700000047683716
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.8899999856948853
Batch (530/1000) support accuracy: 0.8899999856948853
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.8799999952316284
Batch (530/1000) support accuracy: 0.9099999666213989
Batch (530/1000) support accuracy: 0.9099999666213989
Batch (530/1000) support accuracy: 0.8700000047683716
Batch (530/1000) support accuracy: 0.949999988079071
Batch (530/1000) support accuracy: 0.85999995470047
Batch (530/1000) support accuracy: 0.9099999666213989
Batch (530/1000) support accuracy: 0.9300000071525574
Batch (530/1000) support accuracy: 0.9300000071525574
Batch (530/1000) support accuracy: 0.949999988079071
Batch (530/1000) support accuracy: 0.9399999976158142
Batch (530/1000) support accuracy: 0.949999988079071
Batch (530/1000) support accuracy: 0.9599999785423279
Batch (530/1000) support accuracy: 0.9799999594688416
Batch (530/1000) support accuracy: 0.9799999594688416
Batch (530/1000) support accuracy: 0.9599999785423279
Batch (530/1000) support accuracy: 0.949999988079071
Batch (530/1000) support accuracy: 0.9699999690055847
Batch (530/1000) support accuracy: 0.9899999499320984
Batch (530/1000) support accuracy: 0.9799999594688416
Batch (530/1000) support accuracy: 0.9899999499320984
Batch (530/1000) support accuracy: 0.9699999690055847
Batch (530/1000) support accuracy: 1.0
Batch (530/1000) support accuracy: 0.9899999499320984
Batch (530/1000) support accuracy: 0.9799999594688416
Batch (530/1000) support accuracy: 0.9799999594688416
Batch (530/1000) support accuracy: 0.9699999690055847
Batch (530/1000) support accuracy: 1.0
Batch (530/1000) support accuracy: 0.9899999499320984
Batch (530/1000) support accuracy: 0.9899999499320984
Batch (530/1000) average query accuracy: 0.862500011920929
Class 5 accuracy: 0.8125
Class 8 accuracy: 0.8125
Class 4 accuracy: 0.875
Class 3 accuracy: 0.8125
Class 2 accuracy: 1.0
Batch (531/1000) support accuracy: 0.19999998807907104
Batch (531/1000) support accuracy: 0.5600000023841858
Batch (531/1000) support accuracy: 0.7899999618530273
Batch (531/1000) support accuracy: 0.8499999642372131
Batch (531/1000) support accuracy: 0.8399999737739563
Batch (531/1000) support accuracy: 0.8100000023841858
Batch (531/1000) support accuracy: 0.8399999737739563
Batch (531/1000) support accuracy: 0.7999999523162842
Batch (531/1000) support accuracy: 0.8100000023841858
Batch (531/1000) support accuracy: 0.8100000023841858
Batch (531/1000) support accuracy: 0.8499999642372131
Batch (531/1000) support accuracy: 0.8299999833106995
Batch (531/1000) support accuracy: 0.8299999833106995
